================ Running task=seedbench_2_plus drop=1 ================
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
-----------------args.drop 1
[32m2025-12-16 00:40:49[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m523[0m - [1mVerbosity set to INFO[0m
[32m2025-12-16 00:40:51[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m612[0m - [1mEvaluation tracker args: {}[0m
[32m2025-12-16 00:40:51[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m692[0m - [1mSelected Tasks: ['seedbench_2_plus'][0m
[32m2025-12-16 00:40:51[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]

Generating test split:   0%|          | 0/2277 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2277 [00:00<00:03, 580.96 examples/s]
Generating test split:  18%|█▊        | 400/2277 [00:00<00:01, 1236.96 examples/s]
100%|██████████| 2277/2277 [00:00<00:00, 12829.98it/s]
[32m2025-12-16 00:40:56[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2277 [00:00<?, ?it/s]Keyword argument `nframes` is not a valid argument for this processor and will be ignored.

Model Responding:   0%|          | 1/2277 [00:00<33:23,  1.14it/s]
Model Responding:   0%|          | 2/2277 [00:01<28:24,  1.33it/s]
Model Responding:   0%|          | 3/2277 [00:01<18:16,  2.07it/s]
Model Responding:   0%|          | 4/2277 [00:02<16:51,  2.25it/s]
Model Responding:   0%|          | 5/2277 [00:02<13:55,  2.72it/s]
Model Responding:   0%|          | 6/2277 [00:02<11:17,  3.35it/s]
Model Responding:   0%|          | 7/2277 [00:02<10:27,  3.62it/s]
Model Responding:   0%|          | 8/2277 [00:02<09:06,  4.15it/s]
Model Responding:   0%|          | 9/2277 [00:03<08:12,  4.60it/s]
Model Responding:   0%|          | 10/2277 [00:03<07:30,  5.03it/s]
Model Responding:   0%|          | 11/2277 [00:03<07:00,  5.39it/s]
Model Responding:   1%|          | 12/2277 [00:03<08:46,  4.30it/s]
Model Responding:   1%|          | 13/2277 [00:04<09:34,  3.94it/s]
Model Responding:   1%|          | 14/2277 [00:04<09:43,  3.88it/s]
Model Responding:   1%|          | 15/2277 [00:04<08:37,  4.37it/s]
Model Responding:   1%|          | 16/2277 [00:04<07:51,  4.80it/s]
Model Responding:   1%|          | 17/2277 [00:04<08:33,  4.40it/s]
Model Responding:   1%|          | 18/2277 [00:05<07:43,  4.87it/s]
Model Responding:   1%|          | 19/2277 [00:05<12:43,  2.96it/s]
Model Responding:   1%|          | 20/2277 [00:05<10:39,  3.53it/s]
Model Responding:   1%|          | 21/2277 [00:06<10:33,  3.56it/s]
Model Responding:   1%|          | 22/2277 [00:06<10:48,  3.48it/s]
Model Responding:   1%|          | 23/2277 [00:06<09:18,  4.04it/s]
Model Responding:   1%|          | 24/2277 [00:06<09:11,  4.09it/s]
Model Responding:   1%|          | 25/2277 [00:06<08:14,  4.56it/s]
Model Responding:   1%|          | 26/2277 [00:07<09:45,  3.84it/s]
Model Responding:   1%|          | 27/2277 [00:07<08:40,  4.32it/s]
Model Responding:   1%|          | 28/2277 [00:07<08:50,  4.24it/s]
Model Responding:   1%|▏         | 29/2277 [00:08<09:42,  3.86it/s]
Model Responding:   1%|▏         | 30/2277 [00:08<09:53,  3.79it/s]
Model Responding:   1%|▏         | 31/2277 [00:08<10:47,  3.47it/s]
Model Responding:   1%|▏         | 32/2277 [00:08<09:23,  3.98it/s]
Model Responding:   1%|▏         | 33/2277 [00:08<08:23,  4.45it/s]
Model Responding:   1%|▏         | 34/2277 [00:09<07:42,  4.85it/s]
Model Responding:   2%|▏         | 35/2277 [00:09<08:30,  4.39it/s]
Model Responding:   2%|▏         | 36/2277 [00:09<09:53,  3.78it/s]
Model Responding:   2%|▏         | 37/2277 [00:09<08:47,  4.24it/s]
Model Responding:   2%|▏         | 38/2277 [00:10<11:12,  3.33it/s]
Model Responding:   2%|▏         | 39/2277 [00:10<09:40,  3.86it/s]
Model Responding:   2%|▏         | 40/2277 [00:10<08:36,  4.33it/s]
Model Responding:   2%|▏         | 41/2277 [00:11<09:56,  3.75it/s]
Model Responding:   2%|▏         | 42/2277 [00:11<08:46,  4.25it/s]
Model Responding:   2%|▏         | 43/2277 [00:11<09:10,  4.06it/s]
Model Responding:   2%|▏         | 44/2277 [00:11<10:44,  3.47it/s]
Model Responding:   2%|▏         | 45/2277 [00:12<09:15,  4.02it/s]
Model Responding:   2%|▏         | 46/2277 [00:12<10:19,  3.60it/s]
Model Responding:   2%|▏         | 47/2277 [00:12<09:53,  3.76it/s]
Model Responding:   2%|▏         | 48/2277 [00:12<08:45,  4.24it/s]
Model Responding:   2%|▏         | 49/2277 [00:12<07:56,  4.68it/s]
Model Responding:   2%|▏         | 50/2277 [00:13<07:21,  5.04it/s]
Model Responding:   2%|▏         | 51/2277 [00:13<08:11,  4.53it/s]
Model Responding:   2%|▏         | 52/2277 [00:13<10:29,  3.53it/s]
Model Responding:   2%|▏         | 53/2277 [00:14<10:24,  3.56it/s]
Model Responding:   2%|▏         | 54/2277 [00:14<09:56,  3.73it/s]
Model Responding:   2%|▏         | 55/2277 [00:14<09:37,  3.85it/s]
Model Responding:   2%|▏         | 56/2277 [00:14<09:22,  3.95it/s]
Model Responding:   3%|▎         | 57/2277 [00:15<10:55,  3.39it/s]
Model Responding:   3%|▎         | 58/2277 [00:15<11:07,  3.32it/s]
Model Responding:   3%|▎         | 59/2277 [00:15<10:26,  3.54it/s]
Model Responding:   3%|▎         | 60/2277 [00:15<09:06,  4.05it/s]
Model Responding:   3%|▎         | 61/2277 [00:16<08:12,  4.50it/s]
Model Responding:   3%|▎         | 62/2277 [00:16<07:40,  4.81it/s]
Model Responding:   3%|▎         | 63/2277 [00:16<07:11,  5.13it/s]
Model Responding:   3%|▎         | 64/2277 [00:16<08:07,  4.54it/s]
Model Responding:   3%|▎         | 65/2277 [00:17<09:11,  4.01it/s]
Model Responding:   3%|▎         | 66/2277 [00:17<10:19,  3.57it/s]
Model Responding:   3%|▎         | 67/2277 [00:17<10:23,  3.55it/s]
Model Responding:   3%|▎         | 68/2277 [00:17<09:54,  3.71it/s]
Model Responding:   3%|▎         | 69/2277 [00:18<08:45,  4.20it/s]
Model Responding:   3%|▎         | 70/2277 [00:18<07:53,  4.66it/s]
Model Responding:   3%|▎         | 71/2277 [00:18<07:21,  5.00it/s]
Model Responding:   3%|▎         | 72/2277 [00:18<06:57,  5.29it/s]
Model Responding:   3%|▎         | 73/2277 [00:18<06:39,  5.51it/s]
Model Responding:   3%|▎         | 74/2277 [00:18<07:17,  5.03it/s]
Model Responding:   3%|▎         | 75/2277 [00:19<08:10,  4.49it/s]
Model Responding:   3%|▎         | 76/2277 [00:19<09:14,  3.97it/s]
Model Responding:   3%|▎         | 77/2277 [00:19<08:10,  4.49it/s]
Model Responding:   3%|▎         | 78/2277 [00:20<09:52,  3.71it/s]
Model Responding:   3%|▎         | 79/2277 [00:20<08:41,  4.22it/s]
Model Responding:   4%|▎         | 80/2277 [00:20<07:51,  4.66it/s]
Model Responding:   4%|▎         | 81/2277 [00:20<10:28,  3.49it/s]
Model Responding:   4%|▎         | 82/2277 [00:21<09:51,  3.71it/s]
Model Responding:   4%|▎         | 83/2277 [00:21<08:47,  4.16it/s]
Model Responding:   4%|▎         | 84/2277 [00:21<08:50,  4.13it/s]
Model Responding:   4%|▎         | 85/2277 [00:21<09:41,  3.77it/s]
Model Responding:   4%|▍         | 86/2277 [00:22<11:23,  3.20it/s]
Model Responding:   4%|▍         | 87/2277 [00:22<10:43,  3.40it/s]
Model Responding:   4%|▍         | 88/2277 [00:22<09:17,  3.93it/s]
Model Responding:   4%|▍         | 89/2277 [00:22<09:38,  3.78it/s]
Model Responding:   4%|▍         | 90/2277 [00:23<08:31,  4.27it/s]
Model Responding:   4%|▍         | 91/2277 [00:23<10:12,  3.57it/s]
Model Responding:   4%|▍         | 92/2277 [00:23<08:58,  4.06it/s]
Model Responding:   4%|▍         | 93/2277 [00:24<10:05,  3.61it/s]
Model Responding:   4%|▍         | 94/2277 [00:24<09:42,  3.75it/s]
Model Responding:   4%|▍         | 95/2277 [00:24<08:37,  4.22it/s]
Model Responding:   4%|▍         | 96/2277 [00:24<10:42,  3.40it/s]
Model Responding:   4%|▍         | 97/2277 [00:25<10:25,  3.48it/s]
Model Responding:   4%|▍         | 98/2277 [00:25<11:32,  3.15it/s]
Model Responding:   4%|▍         | 99/2277 [00:25<11:05,  3.27it/s]
Model Responding:   4%|▍         | 100/2277 [00:25<09:34,  3.79it/s]
Model Responding:   4%|▍         | 101/2277 [00:26<08:28,  4.28it/s]
Model Responding:   4%|▍         | 102/2277 [00:26<07:42,  4.70it/s]
Model Responding:   5%|▍         | 103/2277 [00:26<07:10,  5.04it/s]
Model Responding:   5%|▍         | 104/2277 [00:26<06:54,  5.24it/s]
Model Responding:   5%|▍         | 105/2277 [00:26<06:37,  5.46it/s]
Model Responding:   5%|▍         | 106/2277 [00:27<07:33,  4.79it/s]
Model Responding:   5%|▍         | 107/2277 [00:27<08:41,  4.16it/s]
Model Responding:   5%|▍         | 108/2277 [00:27<09:27,  3.82it/s]
Model Responding:   5%|▍         | 109/2277 [00:27<08:23,  4.31it/s]
Model Responding:   5%|▍         | 110/2277 [00:28<08:52,  4.07it/s]
Model Responding:   5%|▍         | 111/2277 [00:28<07:59,  4.52it/s]
Model Responding:   5%|▍         | 112/2277 [00:28<07:19,  4.92it/s]
Model Responding:   5%|▍         | 113/2277 [00:28<10:31,  3.42it/s]
Model Responding:   5%|▌         | 114/2277 [00:29<11:36,  3.11it/s]
Model Responding:   5%|▌         | 115/2277 [00:29<09:54,  3.64it/s]
Model Responding:   5%|▌         | 116/2277 [00:29<08:40,  4.15it/s]
Model Responding:   5%|▌         | 117/2277 [00:30<09:50,  3.66it/s]
Model Responding:   5%|▌         | 118/2277 [00:30<08:41,  4.14it/s]
Model Responding:   5%|▌         | 119/2277 [00:30<07:45,  4.63it/s]
Model Responding:   5%|▌         | 120/2277 [00:30<07:11,  5.00it/s]
Model Responding:   5%|▌         | 121/2277 [00:30<10:01,  3.58it/s]
Model Responding:   5%|▌         | 122/2277 [00:31<08:53,  4.04it/s]
Model Responding:   5%|▌         | 123/2277 [00:31<08:00,  4.49it/s]
Model Responding:   5%|▌         | 124/2277 [00:31<09:43,  3.69it/s]
Model Responding:   5%|▌         | 125/2277 [00:32<10:11,  3.52it/s]
Model Responding:   6%|▌         | 126/2277 [00:32<09:43,  3.69it/s]
Model Responding:   6%|▌         | 127/2277 [00:32<09:46,  3.66it/s]
Model Responding:   6%|▌         | 128/2277 [00:32<10:11,  3.51it/s]
Model Responding:   6%|▌         | 129/2277 [00:33<10:34,  3.39it/s]
Model Responding:   6%|▌         | 130/2277 [00:33<09:56,  3.60it/s]
Model Responding:   6%|▌         | 131/2277 [00:33<11:03,  3.23it/s]
Model Responding:   6%|▌         | 132/2277 [00:33<09:29,  3.77it/s]
Model Responding:   6%|▌         | 133/2277 [00:34<08:24,  4.25it/s]
Model Responding:   6%|▌         | 134/2277 [00:34<07:32,  4.73it/s]
Model Responding:   6%|▌         | 135/2277 [00:34<10:13,  3.49it/s]
Model Responding:   6%|▌         | 136/2277 [00:34<08:54,  4.01it/s]
Model Responding:   6%|▌         | 137/2277 [00:35<07:56,  4.49it/s]
Model Responding:   6%|▌         | 138/2277 [00:35<07:22,  4.83it/s]
Model Responding:   6%|▌         | 139/2277 [00:35<07:00,  5.08it/s]
Model Responding:   6%|▌         | 140/2277 [00:35<06:44,  5.28it/s]
Model Responding:   6%|▌         | 141/2277 [00:35<06:34,  5.42it/s]
Model Responding:   6%|▌         | 142/2277 [00:35<06:19,  5.63it/s]
Model Responding:   6%|▋         | 143/2277 [00:36<06:12,  5.72it/s]
Model Responding:   6%|▋         | 144/2277 [00:36<06:55,  5.14it/s]
Model Responding:   6%|▋         | 145/2277 [00:36<06:39,  5.34it/s]
Model Responding:   6%|▋         | 146/2277 [00:36<06:28,  5.48it/s]
Model Responding:   6%|▋         | 147/2277 [00:36<06:21,  5.59it/s]
Model Responding:   6%|▋         | 148/2277 [00:37<07:22,  4.81it/s]
Model Responding:   7%|▋         | 149/2277 [00:37<09:19,  3.81it/s]
Model Responding:   7%|▋         | 150/2277 [00:37<09:02,  3.92it/s]
Model Responding:   7%|▋         | 151/2277 [00:38<13:37,  2.60it/s]
Model Responding:   7%|▋         | 152/2277 [00:38<14:50,  2.39it/s]
Model Responding:   7%|▋         | 153/2277 [00:39<13:55,  2.54it/s]
Model Responding:   7%|▋         | 154/2277 [00:39<12:19,  2.87it/s]
Model Responding:   7%|▋         | 155/2277 [00:39<10:21,  3.41it/s]
Model Responding:   7%|▋         | 156/2277 [00:39<10:44,  3.29it/s]
Model Responding:   7%|▋         | 157/2277 [00:40<09:16,  3.81it/s]
Model Responding:   7%|▋         | 158/2277 [00:40<08:15,  4.27it/s]
Model Responding:   7%|▋         | 159/2277 [00:40<09:05,  3.88it/s]
Model Responding:   7%|▋         | 160/2277 [00:41<13:41,  2.58it/s]
Model Responding:   7%|▋         | 161/2277 [00:41<14:25,  2.44it/s]
Model Responding:   7%|▋         | 162/2277 [00:41<11:48,  2.98it/s]
Model Responding:   7%|▋         | 163/2277 [00:42<10:03,  3.50it/s]
Model Responding:   7%|▋         | 164/2277 [00:42<09:38,  3.65it/s]
Model Responding:   7%|▋         | 165/2277 [00:42<09:34,  3.67it/s]
Model Responding:   7%|▋         | 166/2277 [00:42<09:13,  3.81it/s]
Model Responding:   7%|▋         | 167/2277 [00:43<09:29,  3.70it/s]
Model Responding:   7%|▋         | 168/2277 [00:43<13:09,  2.67it/s]
Model Responding:   7%|▋         | 169/2277 [00:43<10:59,  3.20it/s]
Model Responding:   7%|▋         | 170/2277 [00:44<11:02,  3.18it/s]
Model Responding:   8%|▊         | 171/2277 [00:44<10:18,  3.40it/s]
Model Responding:   8%|▊         | 172/2277 [00:44<09:45,  3.60it/s]
Model Responding:   8%|▊         | 173/2277 [00:45<10:28,  3.35it/s]
Model Responding:   8%|▊         | 174/2277 [00:45<09:03,  3.87it/s]
Model Responding:   8%|▊         | 175/2277 [00:45<08:50,  3.96it/s]
Model Responding:   8%|▊         | 176/2277 [00:45<07:52,  4.45it/s]
Model Responding:   8%|▊         | 177/2277 [00:45<08:29,  4.12it/s]
Model Responding:   8%|▊         | 178/2277 [00:46<07:42,  4.54it/s]
Model Responding:   8%|▊         | 179/2277 [00:46<08:16,  4.22it/s]
Model Responding:   8%|▊         | 180/2277 [00:46<11:28,  3.05it/s]
Model Responding:   8%|▊         | 181/2277 [00:47<10:48,  3.23it/s]
Model Responding:   8%|▊         | 182/2277 [00:47<10:03,  3.47it/s]
Model Responding:   8%|▊         | 183/2277 [00:47<09:31,  3.67it/s]
Model Responding:   8%|▊         | 184/2277 [00:48<10:19,  3.38it/s]
Model Responding:   8%|▊         | 185/2277 [00:48<08:58,  3.89it/s]
Model Responding:   8%|▊         | 186/2277 [00:48<08:02,  4.34it/s]
Model Responding:   8%|▊         | 187/2277 [00:48<07:24,  4.70it/s]
Model Responding:   8%|▊         | 188/2277 [00:48<10:00,  3.48it/s]
Model Responding:   8%|▊         | 189/2277 [00:49<09:33,  3.64it/s]
Model Responding:   8%|▊         | 190/2277 [00:49<08:25,  4.13it/s]
Model Responding:   8%|▊         | 191/2277 [00:49<07:37,  4.56it/s]
Model Responding:   8%|▊         | 192/2277 [00:49<06:58,  4.99it/s]
Model Responding:   8%|▊         | 193/2277 [00:49<06:39,  5.22it/s]
Model Responding:   9%|▊         | 194/2277 [00:50<06:21,  5.45it/s]
Model Responding:   9%|▊         | 195/2277 [00:50<08:28,  4.10it/s]
Model Responding:   9%|▊         | 196/2277 [00:50<11:15,  3.08it/s]
Model Responding:   9%|▊         | 197/2277 [00:51<10:28,  3.31it/s]
Model Responding:   9%|▊         | 198/2277 [00:51<09:10,  3.78it/s]
Model Responding:   9%|▊         | 199/2277 [00:51<10:29,  3.30it/s]
Model Responding:   9%|▉         | 200/2277 [00:51<09:04,  3.81it/s]
Model Responding:   9%|▉         | 201/2277 [00:52<09:18,  3.72it/s]
Model Responding:   9%|▉         | 202/2277 [00:52<10:59,  3.14it/s]
Model Responding:   9%|▉         | 203/2277 [00:52<10:18,  3.36it/s]
Model Responding:   9%|▉         | 204/2277 [00:53<10:25,  3.31it/s]
Model Responding:   9%|▉         | 205/2277 [00:53<09:04,  3.81it/s]
Model Responding:   9%|▉         | 206/2277 [00:53<08:02,  4.29it/s]
Model Responding:   9%|▉         | 207/2277 [00:53<08:05,  4.26it/s]
Model Responding:   9%|▉         | 208/2277 [00:53<07:16,  4.74it/s]
Model Responding:   9%|▉         | 209/2277 [00:54<08:49,  3.91it/s]
Model Responding:   9%|▉         | 210/2277 [00:54<08:42,  3.95it/s]
Model Responding:   9%|▉         | 211/2277 [00:54<08:57,  3.85it/s]
Model Responding:   9%|▉         | 212/2277 [00:55<09:11,  3.75it/s]
Model Responding:   9%|▉         | 213/2277 [00:55<08:06,  4.25it/s]
Model Responding:   9%|▉         | 214/2277 [00:55<07:21,  4.68it/s]
Model Responding:   9%|▉         | 215/2277 [00:55<06:47,  5.05it/s]
Model Responding:   9%|▉         | 216/2277 [00:55<06:29,  5.29it/s]
Model Responding:  10%|▉         | 217/2277 [00:56<07:21,  4.67it/s]
Model Responding:  10%|▉         | 218/2277 [00:56<06:48,  5.04it/s]
Model Responding:  10%|▉         | 219/2277 [00:56<06:22,  5.38it/s]
Model Responding:  10%|▉         | 220/2277 [00:56<08:01,  4.27it/s]
Model Responding:  10%|▉         | 221/2277 [00:56<07:13,  4.75it/s]
Model Responding:  10%|▉         | 222/2277 [00:57<09:22,  3.65it/s]
Model Responding:  10%|▉         | 223/2277 [00:57<10:09,  3.37it/s]
Model Responding:  10%|▉         | 224/2277 [00:58<11:30,  2.98it/s]
Model Responding:  10%|▉         | 225/2277 [00:58<11:38,  2.94it/s]
Model Responding:  10%|▉         | 226/2277 [00:58<09:52,  3.46it/s]
Model Responding:  10%|▉         | 227/2277 [00:58<09:25,  3.62it/s]
Model Responding:  10%|█         | 228/2277 [00:59<09:01,  3.78it/s]
Model Responding:  10%|█         | 229/2277 [00:59<08:02,  4.25it/s]
Model Responding:  10%|█         | 230/2277 [00:59<08:43,  3.91it/s]
Model Responding:  10%|█         | 231/2277 [01:00<12:17,  2.77it/s]
Model Responding:  10%|█         | 232/2277 [01:00<12:52,  2.65it/s]
Model Responding:  10%|█         | 233/2277 [01:00<10:35,  3.22it/s]
Model Responding:  10%|█         | 234/2277 [01:01<12:07,  2.81it/s]
Model Responding:  10%|█         | 235/2277 [01:01<10:13,  3.33it/s]
Model Responding:  10%|█         | 236/2277 [01:01<08:47,  3.87it/s]
Model Responding:  10%|█         | 237/2277 [01:01<07:48,  4.36it/s]
Model Responding:  10%|█         | 238/2277 [01:01<07:08,  4.76it/s]
Model Responding:  10%|█         | 239/2277 [01:02<07:30,  4.52it/s]
Model Responding:  11%|█         | 240/2277 [01:02<06:54,  4.91it/s]
Model Responding:  11%|█         | 241/2277 [01:02<07:37,  4.45it/s]
Model Responding:  11%|█         | 242/2277 [01:02<08:33,  3.96it/s]
Model Responding:  11%|█         | 243/2277 [01:03<10:20,  3.28it/s]
Model Responding:  11%|█         | 244/2277 [01:03<11:07,  3.05it/s]
Model Responding:  11%|█         | 245/2277 [01:03<09:26,  3.59it/s]
Model Responding:  11%|█         | 246/2277 [01:03<08:15,  4.10it/s]
Model Responding:  11%|█         | 247/2277 [01:04<09:40,  3.50it/s]
Model Responding:  11%|█         | 248/2277 [01:04<09:35,  3.53it/s]
Model Responding:  11%|█         | 249/2277 [01:04<09:07,  3.70it/s]
Model Responding:  11%|█         | 250/2277 [01:05<08:01,  4.21it/s]
Model Responding:  11%|█         | 251/2277 [01:05<09:49,  3.43it/s]
Model Responding:  11%|█         | 252/2277 [01:05<08:36,  3.92it/s]
Model Responding:  11%|█         | 253/2277 [01:05<08:51,  3.81it/s]
Model Responding:  11%|█         | 254/2277 [01:06<08:46,  3.85it/s]
Model Responding:  11%|█         | 255/2277 [01:06<07:46,  4.33it/s]
Model Responding:  11%|█         | 256/2277 [01:06<07:53,  4.27it/s]
Model Responding:  11%|█▏        | 257/2277 [01:06<07:07,  4.73it/s]
Model Responding:  11%|█▏        | 258/2277 [01:07<11:52,  2.83it/s]
Model Responding:  11%|█▏        | 259/2277 [01:07<09:56,  3.39it/s]
Model Responding:  11%|█▏        | 260/2277 [01:07<10:05,  3.33it/s]
Model Responding:  11%|█▏        | 261/2277 [01:08<09:31,  3.53it/s]
Model Responding:  12%|█▏        | 262/2277 [01:08<11:39,  2.88it/s]
Model Responding:  12%|█▏        | 263/2277 [01:08<11:22,  2.95it/s]
Model Responding:  12%|█▏        | 264/2277 [01:09<11:28,  2.92it/s]
Model Responding:  12%|█▏        | 265/2277 [01:09<13:01,  2.57it/s]
Model Responding:  12%|█▏        | 266/2277 [01:09<10:49,  3.09it/s]
Model Responding:  12%|█▏        | 267/2277 [01:10<11:05,  3.02it/s]
Model Responding:  12%|█▏        | 268/2277 [01:10<12:08,  2.76it/s]
Model Responding:  12%|█▏        | 269/2277 [01:10<10:08,  3.30it/s]
Model Responding:  12%|█▏        | 270/2277 [01:11<08:44,  3.83it/s]
Model Responding:  12%|█▏        | 271/2277 [01:11<07:50,  4.26it/s]
Model Responding:  12%|█▏        | 272/2277 [01:11<07:08,  4.68it/s]
Model Responding:  12%|█▏        | 273/2277 [01:11<08:08,  4.10it/s]
Model Responding:  12%|█▏        | 274/2277 [01:12<10:17,  3.24it/s]
Model Responding:  12%|█▏        | 275/2277 [01:12<09:36,  3.47it/s]
Model Responding:  12%|█▏        | 276/2277 [01:12<09:28,  3.52it/s]
Model Responding:  12%|█▏        | 277/2277 [01:12<08:13,  4.05it/s]
Model Responding:  12%|█▏        | 278/2277 [01:13<12:35,  2.64it/s]
Model Responding:  12%|█▏        | 279/2277 [01:13<11:51,  2.81it/s]
Model Responding:  12%|█▏        | 280/2277 [01:14<12:30,  2.66it/s]
Model Responding:  12%|█▏        | 281/2277 [01:14<11:48,  2.82it/s]
Model Responding:  12%|█▏        | 282/2277 [01:14<12:02,  2.76it/s]
Model Responding:  12%|█▏        | 283/2277 [01:15<10:47,  3.08it/s]
Model Responding:  12%|█▏        | 284/2277 [01:15<09:06,  3.65it/s]
Model Responding:  13%|█▎        | 285/2277 [01:15<07:57,  4.17it/s]
Model Responding:  13%|█▎        | 286/2277 [01:15<07:09,  4.64it/s]
Model Responding:  13%|█▎        | 287/2277 [01:15<06:37,  5.01it/s]
Model Responding:  13%|█▎        | 288/2277 [01:15<06:14,  5.32it/s]
Model Responding:  13%|█▎        | 289/2277 [01:16<07:06,  4.66it/s]
Model Responding:  13%|█▎        | 290/2277 [01:16<06:42,  4.93it/s]
Model Responding:  13%|█▎        | 291/2277 [01:16<06:17,  5.26it/s]
Model Responding:  13%|█▎        | 292/2277 [01:17<08:31,  3.88it/s]
Model Responding:  13%|█▎        | 293/2277 [01:17<08:39,  3.82it/s]
Model Responding:  13%|█▎        | 294/2277 [01:17<07:43,  4.28it/s]
Model Responding:  13%|█▎        | 295/2277 [01:17<07:02,  4.70it/s]
Model Responding:  13%|█▎        | 296/2277 [01:17<06:32,  5.05it/s]
Model Responding:  13%|█▎        | 297/2277 [01:17<06:12,  5.32it/s]
Model Responding:  13%|█▎        | 298/2277 [01:18<06:39,  4.95it/s]
Model Responding:  13%|█▎        | 299/2277 [01:18<07:21,  4.48it/s]
Model Responding:  13%|█▎        | 300/2277 [01:18<08:59,  3.66it/s]
Model Responding:  13%|█▎        | 301/2277 [01:19<10:31,  3.13it/s]
Model Responding:  13%|█▎        | 302/2277 [01:19<09:37,  3.42it/s]
Model Responding:  13%|█▎        | 303/2277 [01:19<08:30,  3.87it/s]
Model Responding:  13%|█▎        | 304/2277 [01:19<09:04,  3.62it/s]
